[0.032s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_280_description': CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/home/jelly/ros2_ws/install/mycobot_280_description:/home/jelly/ros2_ws/install/mycobot_ros2:/home/jelly/ros2_ws/install/mycobot_moveit_config:/home/jelly/ros2_ws/install/mycobot_gazebo:/home/jelly/ros2_ws/install/mycobot_description:/home/jelly/ros2_ws/install/moveit2_scripts:/home/jelly/ros2_ws/install/motion_planning_python_api:/home/jelly/ros2_ws/install/FMT:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake /home/jelly/ros2_ws/src/mycobot-ros2-fix/mycobot_280_description -DCMAKE_INSTALL_PREFIX=/home/jelly/ros2_ws/install/mycobot_280_description
[0.049s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.283s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.396s] -- Configuring done
[0.396s] -- Generating done
[0.396s] -- Build files have been written to: /home/jelly/ros2_ws/build/mycobot_280_description
[0.399s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_280_description' returned '0': CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/home/jelly/ros2_ws/install/mycobot_280_description:/home/jelly/ros2_ws/install/mycobot_ros2:/home/jelly/ros2_ws/install/mycobot_moveit_config:/home/jelly/ros2_ws/install/mycobot_gazebo:/home/jelly/ros2_ws/install/mycobot_description:/home/jelly/ros2_ws/install/moveit2_scripts:/home/jelly/ros2_ws/install/motion_planning_python_api:/home/jelly/ros2_ws/install/FMT:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake /home/jelly/ros2_ws/src/mycobot-ros2-fix/mycobot_280_description -DCMAKE_INSTALL_PREFIX=/home/jelly/ros2_ws/install/mycobot_280_description
[0.401s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_280_description': CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/home/jelly/ros2_ws/install/mycobot_280_description:/home/jelly/ros2_ws/install/mycobot_ros2:/home/jelly/ros2_ws/install/mycobot_moveit_config:/home/jelly/ros2_ws/install/mycobot_gazebo:/home/jelly/ros2_ws/install/mycobot_description:/home/jelly/ros2_ws/install/moveit2_scripts:/home/jelly/ros2_ws/install/motion_planning_python_api:/home/jelly/ros2_ws/install/FMT:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_280_description -- -j4 -l4
[0.464s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_280_description' returned '0': CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/home/jelly/ros2_ws/install/mycobot_280_description:/home/jelly/ros2_ws/install/mycobot_ros2:/home/jelly/ros2_ws/install/mycobot_moveit_config:/home/jelly/ros2_ws/install/mycobot_gazebo:/home/jelly/ros2_ws/install/mycobot_description:/home/jelly/ros2_ws/install/moveit2_scripts:/home/jelly/ros2_ws/install/motion_planning_python_api:/home/jelly/ros2_ws/install/FMT:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake --build /home/jelly/ros2_ws/build/mycobot_280_description -- -j4 -l4
[0.510s] Invoking command in '/home/jelly/ros2_ws/build/mycobot_280_description': CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/home/jelly/ros2_ws/install/mycobot_280_description:/home/jelly/ros2_ws/install/mycobot_ros2:/home/jelly/ros2_ws/install/mycobot_moveit_config:/home/jelly/ros2_ws/install/mycobot_gazebo:/home/jelly/ros2_ws/install/mycobot_description:/home/jelly/ros2_ws/install/moveit2_scripts:/home/jelly/ros2_ws/install/motion_planning_python_api:/home/jelly/ros2_ws/install/FMT:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_280_description
[0.522s] -- Install configuration: ""
[0.556s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/ament_index/resource_index/package_run_dependencies/mycobot_280_description
[0.557s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/ament_index/resource_index/parent_prefix_path/mycobot_280_description
[0.558s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/environment/ament_prefix_path.sh
[0.559s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/environment/ament_prefix_path.dsv
[0.560s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/environment/path.sh
[0.561s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/environment/path.dsv
[0.561s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/local_setup.bash
[0.562s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/local_setup.sh
[0.562s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/local_setup.zsh
[0.562s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/local_setup.dsv
[0.563s] -- Symlinking: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/package.dsv
[0.577s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/ament_index/resource_index/packages/mycobot_280_description
[0.577s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/cmake/mycobot_280_descriptionConfig.cmake
[0.578s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/cmake/mycobot_280_descriptionConfig-version.cmake
[0.579s] -- Up-to-date symlink: /home/jelly/ros2_ws/install/mycobot_280_description/share/mycobot_280_description/package.xml
[0.581s] Invoked command in '/home/jelly/ros2_ws/build/mycobot_280_description' returned '0': CMAKE_PREFIX_PATH=/home/jelly/ros2_ws/install/mycobot_hardware_interface:/home/jelly/ros2_ws/install/mycobot:/home/jelly/ros2_ws/install/serial:/home/jelly/ros2_ws/install/fp:/home/jelly/ros2_ws/install/catch2:/home/jelly/ros2_ws/install/mycobot_280_description:/home/jelly/ros2_ws/install/mycobot_ros2:/home/jelly/ros2_ws/install/mycobot_moveit_config:/home/jelly/ros2_ws/install/mycobot_gazebo:/home/jelly/ros2_ws/install/mycobot_description:/home/jelly/ros2_ws/install/moveit2_scripts:/home/jelly/ros2_ws/install/motion_planning_python_api:/home/jelly/ros2_ws/install/FMT:/home/jelly/ros2_ws/install/my_robot_motion:/opt/ros/humble /usr/bin/cmake --install /home/jelly/ros2_ws/build/mycobot_280_description
